,date,rooms_cnt,url,price,price_one_metre,space,floor,floors_of_house,adress,source
1214,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
1215,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1216,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
1217,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
1218,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
1219,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
1220,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
1221,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
1222,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1223,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1224,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1225,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
1226,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
1227,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
1228,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
1229,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
1230,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1231,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1232,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
1233,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
1234,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
1235,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1236,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
1237,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1238,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
1239,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
1240,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
1241,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
1242,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1243,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
1244,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
1245,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
1246,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
1247,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
1248,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
1249,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1250,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1251,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1252,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
1253,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
1254,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
1255,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
1256,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
1257,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1258,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1259,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
1260,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
1261,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
1262,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1263,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
1264,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1265,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
1266,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
1267,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
1268,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
1269,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1270,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
1271,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
1272,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
1273,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
1274,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
1275,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
1276,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1277,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1278,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1279,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
1280,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
1281,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
1282,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
1283,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
1284,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1285,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1286,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
1287,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
1288,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
1289,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1290,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
1291,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1292,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
1293,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
1294,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
1295,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
1296,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1297,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
1298,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
1299,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
1300,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
1301,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
1302,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
1303,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1304,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1305,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1306,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
1307,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
1308,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
1309,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
1310,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
1311,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1312,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1313,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
1314,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
1315,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
1316,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
1317,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
1318,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1319,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
1320,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
1321,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
1322,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
1323,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
1324,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
